id,target
6827,[0.2629830837249756]
6829,[0.25565236806869507]
6831,[0.07783329486846924]
6836,[0.09366503357887268]
6838,[0.10706189274787903]
6840,[0.11065560579299927]
6842,[0.1620841920375824]
6846,[0.23752284049987793]
6851,[0.9289555549621582]
6853,[0.7488044500350952]
6856,[0.12773889303207397]
6859,[0.5159652233123779]
6865,[0.33824658393859863]
6866,[0.8326596021652222]
6868,[0.9813326597213745]
6869,[0.22484645247459412]
6871,[0.9936845898628235]
6873,[0.7536888122558594]
6886,[0.8753000497817993]
6887,[0.8517017364501953]
6888,[0.6296564340591431]
6889,[0.9899065494537354]
6891,[0.387023001909256]
6894,[0.22020211815834045]
6895,[0.173281729221344]
6899,[0.9595358967781067]
6901,[0.590662956237793]
6902,[0.53118497133255]
6904,[0.2268770933151245]
6906,[0.2334139049053192]
6922,[0.09525394439697266]
6923,[0.23490235209465027]
6924,[0.09700164198875427]
6927,[0.27993637323379517]
6934,[0.1377357542514801]
6938,[0.16136562824249268]
6941,[0.13319936394691467]
6942,[0.092308908700943]
6944,[0.12994936108589172]
6947,[0.45117834210395813]
6952,[0.9223322868347168]
6957,[0.08405482769012451]
6958,[0.917521595954895]
6964,[0.4685077965259552]
6968,[0.1725195050239563]
6969,[0.7977334260940552]
6976,[0.227401465177536]
6982,[0.9668375849723816]
6986,[0.9166930913925171]
6987,[0.9692175388336182]
6989,[0.3898687958717346]
6991,[0.35614630579948425]
6993,[0.8254036903381348]
6995,[0.2670917510986328]
6997,[0.12095382809638977]
7000,[0.2100459635257721]
7003,[0.2805417478084564]
7004,[0.11774298548698425]
7007,[0.9497966766357422]
7011,[0.27821069955825806]
7014,[0.1899627447128296]
7016,[0.12972116470336914]
7017,[0.1570403277873993]
7020,[0.364949107170105]
7022,[0.28615784645080566]
7028,[0.26381373405456543]
7033,[0.6180422306060791]
7034,[0.6493887901306152]
7035,[0.07383802533149719]
7038,[0.2719048261642456]
7040,[0.3025937080383301]
7041,[0.20064833760261536]
7042,[0.24035194516181946]
7045,[0.13589608669281006]
7049,[0.17414909601211548]
7055,[0.14574497938156128]
7057,[0.24382078647613525]
7062,[0.07850697636604309]
7064,[0.2345358431339264]
7066,[0.07407072186470032]
7067,[0.0818849503993988]
7072,[0.2778227925300598]
7079,[0.21903076767921448]
7082,[0.6284670233726501]
7083,[0.07605376839637756]
7084,[0.256477028131485]
7085,[0.14902761578559875]
7087,[0.7010209560394287]
7090,[0.3812818229198456]
7094,[0.09621414542198181]
7096,[0.5817383527755737]
7099,[0.535357654094696]
7100,[0.6405956745147705]
7101,[0.49655985832214355]
7102,[0.9630705118179321]
7103,[0.22847384214401245]
7107,[0.6130520105361938]
7110,[0.19794580340385437]
7113,[0.13494625687599182]
7117,[0.11872610449790955]
7119,[0.14460858702659607]
7123,[0.7157212495803833]
7127,[0.13491398096084595]
7133,[0.6490039229393005]
7139,[0.8196102976799011]
7143,[0.3295687139034271]
7145,[0.12097105383872986]
7151,[0.843121349811554]
7152,[0.18140333890914917]
7153,[0.13598260283470154]
7156,[0.10235533118247986]
7162,[0.2649921178817749]
7170,[0.20449751615524292]
7172,[0.16307172179222107]
7177,[0.12987899780273438]
7181,[0.10053852200508118]
7182,[0.13330015540122986]
7189,[0.11990702152252197]
7190,[0.15916362404823303]
7200,[0.9116511344909668]
7207,[0.8568824529647827]
7209,[0.9701108336448669]
7212,[0.9569051265716553]
7216,[0.2650662064552307]
7217,[0.9691042900085449]
7219,[0.943023681640625]
7220,[0.523674488067627]
7222,[0.8383410573005676]
7225,[0.8572347164154053]
7233,[0.42559680342674255]
7237,[0.8259880542755127]
7238,[0.936690628528595]
7239,[0.975166916847229]
7240,[0.9609680771827698]
7243,[0.9736920595169067]
7245,[0.8912913799285889]
7246,[0.139775812625885]
7249,[0.9061437845230103]
7257,[0.8427104949951172]
7258,[0.21495109796524048]
7259,[0.9855675101280212]
7262,[0.8836597204208374]
7263,[0.9759418964385986]
7269,[0.9382575750350952]
7271,[0.9827232360839844]
7273,[0.9748934507369995]
7276,[0.9477487802505493]
7279,[0.9351178407669067]
7282,[0.8952013254165649]
7284,[0.989122748374939]
7293,[0.2635335922241211]
7298,[0.27767452597618103]
7303,[0.5967625975608826]
7304,[0.1806010901927948]
7305,[0.13198333978652954]
7308,[0.9350714683532715]
7313,[0.29941606521606445]
7314,[0.589739978313446]
7321,[0.5705480575561523]
7322,[0.28120020031929016]
7327,[0.20443612337112427]
7333,[0.12028390169143677]
7336,[0.8558578491210938]
7339,[0.9731859564781189]
7341,[0.5794152617454529]
7346,[0.06032299995422363]
7347,[0.6047196388244629]
7349,[0.8079929947853088]
7351,[0.11178874969482422]
7353,[0.07648110389709473]
7363,[0.2638610005378723]
7364,[0.07243964076042175]
7368,[0.8615880012512207]
7370,[0.4503037929534912]
7375,[0.10531601309776306]
7376,[0.2483368217945099]
7379,[0.06772539019584656]
7382,[0.07819941639900208]
7384,[0.09034568071365356]
7385,[0.15924036502838135]
7387,[0.09834420680999756]
7388,[0.2209509313106537]
7389,[0.2171751856803894]
7394,[0.2052609622478485]
7396,[0.1852758228778839]
7398,[0.1395891308784485]
7399,[0.14369633793830872]
7401,[0.3869556784629822]
7404,[0.15503263473510742]
7406,[0.23909127712249756]
7409,[0.10441192984580994]
7411,[0.1659393608570099]
7417,[0.25290244817733765]
7420,[0.12235608696937561]
7422,[0.06000393629074097]
7423,[0.1351260542869568]
7427,[0.9782740473747253]
7429,[0.20538374781608582]
7432,[0.12101367115974426]
7435,[0.17418038845062256]
7436,[0.9372663497924805]
7440,[0.9709432721138]
7441,[0.11252778768539429]
7445,[0.18390828371047974]
7448,[0.3363918960094452]
7449,[0.1436994969844818]
7450,[0.394761323928833]
7454,[0.08933866024017334]
7455,[0.13080838322639465]
7460,[0.27101409435272217]
7462,[0.14136475324630737]
7464,[0.2303577959537506]
7466,[0.23581674695014954]
7468,[0.14988479018211365]
7469,[0.21944063901901245]
7471,[0.22549277544021606]
7472,[0.1723882257938385]
7483,[0.27395516633987427]
7484,[0.26520562171936035]
7485,[0.12721878290176392]
7486,[0.7093226909637451]
7487,[0.11707994341850281]
7489,[0.9622360467910767]
7492,[0.14329072833061218]
7495,[0.9349108934402466]
7499,[0.7046976089477539]
7500,[0.8275564908981323]
7506,[0.9886475205421448]
7508,[0.6744707822799683]
7509,[0.8275299668312073]
7511,[0.9841028451919556]
7516,[0.9528123140335083]
7524,[0.5789000988006592]
7538,[0.38110944628715515]
7539,[0.8585178852081299]
7541,[0.9788484573364258]
7546,[0.9028487801551819]
7549,[0.941261887550354]
7562,[0.9465935230255127]
7564,[0.8688878417015076]
7567,[0.8193679451942444]
7572,[0.9401983022689819]
7574,[0.9427199363708496]
7575,[0.9435760974884033]
7586,[0.9498392939567566]
7592,[0.9212517738342285]
7596,[0.139448344707489]
7597,[0.3132627010345459]
7599,[0.13819685578346252]
7606,[0.14477738738059998]
7615,[0.14338374137878418]
7618,[0.162843257188797]
7620,[0.7704427242279053]
7624,[0.13441362977027893]
7625,[0.147175133228302]
7629,[0.2896299362182617]
7632,[0.14510318636894226]
7636,[0.6730376482009888]
7637,[0.23186612129211426]
7646,[0.22069677710533142]
7655,[0.1395527422428131]
7658,[0.15520590543746948]
7660,[0.2179814577102661]
7664,[0.44958704710006714]
7665,[0.15450885891914368]
7666,[0.19210955500602722]
7667,[0.12729120254516602]
7673,[0.2120245099067688]
7676,[0.10390022397041321]
7682,[0.08608832955360413]
7684,[0.38597261905670166]
7690,[0.15868985652923584]
7697,[0.14036917686462402]
7700,[0.16811978816986084]
7704,[0.24930348992347717]
7705,[0.14362508058547974]
7706,[0.2759810984134674]
7708,[0.32386839389801025]
7709,[0.3915834426879883]
7710,[0.44664064049720764]
7713,[0.13580623269081116]
7716,[0.10980728268623352]
7726,[0.2225216031074524]
7729,[0.1614295244216919]
7730,[0.15889742970466614]
7732,[0.14343902468681335]
7734,[0.11047127842903137]
7740,[0.19004732370376587]
7741,[0.177411288022995]
7745,[0.7522529363632202]
7757,[0.2020605504512787]
7762,[0.894344687461853]
7770,[0.9467037916183472]
7776,[0.7533549070358276]
7777,[0.700907826423645]
7778,[0.9089103937149048]
7779,[0.826585054397583]
7782,[0.22189292311668396]
7786,[0.29720407724380493]
7791,[0.7848391532897949]
7792,[0.5766078233718872]
7794,[0.3125600218772888]
7795,[0.1456640064716339]
7796,[0.20770889520645142]
7798,[0.09469279646873474]
7805,[0.09427645802497864]
7806,[0.2326817512512207]
7808,[0.22268325090408325]
7811,[0.08410659432411194]
7814,[0.12617406249046326]
7819,[0.09544846415519714]
7820,[0.6543888449668884]
7825,[0.14694052934646606]
7829,[0.7599004507064819]
7834,[0.19536074995994568]
7836,[0.14466220140457153]
7838,[0.25783395767211914]
7841,[0.12659481167793274]
7845,[0.9020368456840515]
7846,[0.11054372787475586]
7853,[0.11821204423904419]
7856,[0.10758677124977112]
7858,[0.09595316648483276]
7859,[0.4842897057533264]
7866,[0.083120197057724]
7875,[0.8451974391937256]
7879,[0.1091282069683075]
7884,[0.11081784963607788]
7886,[0.2881568670272827]
7890,[0.18606168031692505]
7892,[0.09683755040168762]
7896,[0.9470905065536499]
7899,[0.988766074180603]
7900,[0.972135066986084]
7901,[0.6568925380706787]
7904,[0.8747066259384155]
7911,[0.24263277649879456]
7917,[0.3359352946281433]
7919,[0.21561580896377563]
7920,[0.9559457302093506]
7921,[0.9937455654144287]
7922,[0.12183460593223572]
7925,[0.9923453330993652]
7927,[0.8752043843269348]
7928,[0.9938924312591553]
7931,[0.2588089108467102]
7942,[0.15271252393722534]
7946,[0.9955896735191345]
7947,[0.2107374370098114]
7948,[0.2793911397457123]
7951,[0.30376166105270386]
7956,[0.2302803099155426]
7961,[0.9897421002388]
7964,[0.985299289226532]
7966,[0.9757429361343384]
7967,[0.21380871534347534]
7974,[0.9824795126914978]
7975,[0.24303314089775085]
7979,[0.9812073111534119]
7985,[0.9727872610092163]
7986,[0.9446953535079956]
7993,[0.19742298126220703]
7995,[0.9868158102035522]
7997,[0.06484124064445496]
7998,[0.9756239652633667]
8004,[0.982059121131897]
8007,[0.9764162302017212]
8011,[0.14673268795013428]
8014,[0.6201719045639038]
8022,[0.8440442681312561]
8027,[0.10813084244728088]
8033,[0.2687109112739563]
8041,[0.8501631021499634]
8042,[0.7259221076965332]
8046,[0.1598050594329834]
8048,[0.750923216342926]
8050,[0.7307639718055725]
8051,[0.7751893997192383]
8052,[0.20577490329742432]
8053,[0.24055317044258118]
8054,[0.8161602020263672]
8059,[0.21523243188858032]
8063,[0.6725226640701294]
8072,[0.27560484409332275]
8075,[0.18851116299629211]
8076,[0.26588836312294006]
8077,[0.9907995462417603]
8078,[0.27101439237594604]
8080,[0.3701249957084656]
8082,[0.2659926414489746]
8086,[0.1437758505344391]
8090,[0.8430318832397461]
8092,[0.13812267780303955]
8093,[0.14794325828552246]
8099,[0.7103049159049988]
8104,[0.8234889507293701]
8107,[0.38293731212615967]
8108,[0.16410687565803528]
8114,[0.28457707166671753]
8115,[0.8732743263244629]
8117,[0.9109999537467957]
8123,[0.9700191020965576]
8124,[0.623297929763794]
8127,[0.9569255709648132]
8132,[0.295074999332428]
8134,[0.9792042970657349]
8139,[0.297929972410202]
8145,[0.9825085997581482]
8148,[0.9840961694717407]
8151,[0.9024378061294556]
8152,[0.9120463728904724]
8153,[0.8103809356689453]
8157,[0.34020131826400757]
8160,[0.9758567810058594]
8166,[0.8912460803985596]
8167,[0.9149959087371826]
8173,[0.8476479649543762]
8174,[0.9117611050605774]
8178,[0.9914175271987915]
8179,[0.4237351715564728]
8185,[0.25452321767807007]
8186,[0.9015355110168457]
8192,[0.6715953350067139]
8193,[0.13507238030433655]
8194,[0.12362420558929443]
8197,[0.13854005932807922]
8198,[0.2477560043334961]
8199,[0.13723689317703247]
8200,[0.2210538387298584]
8206,[0.13024738430976868]
8207,[0.1313968300819397]
8220,[0.2763724625110626]
8222,[0.27464115619659424]
8227,[0.12235185503959656]
8228,[0.11230826377868652]
8229,[0.24134501814842224]
8230,[0.878657341003418]
8233,[0.8877266645431519]
8248,[0.4959891438484192]
8249,[0.2813522517681122]
8255,[0.10295996069908142]
8260,[0.27051007747650146]
8263,[0.6073862314224243]
8265,[0.1712580919265747]
8268,[0.1529797613620758]
8269,[0.3488750755786896]
8272,[0.620088517665863]
8273,[0.3054494261741638]
8275,[0.27394384145736694]
8277,[0.13824376463890076]
8281,[0.6990509033203125]
8282,[0.21678131818771362]
8290,[0.7056654691696167]
8293,[0.8880575299263]
8299,[0.2672756314277649]
8302,[0.32160109281539917]
8303,[0.3719751238822937]
8305,[0.6029939651489258]
8306,[0.1847214698791504]
8307,[0.44048768281936646]
8308,[0.1614229381084442]
8313,[0.1673474907875061]
8316,[0.29983386397361755]
8319,[0.17147743701934814]
8322,[0.9873145222663879]
8323,[0.8979659080505371]
8325,[0.14202117919921875]
8326,[0.18696898221969604]
8327,[0.11459198594093323]
8328,[0.34547853469848633]
8331,[0.26917171478271484]
8333,[0.9913762807846069]
8336,[0.21039801836013794]
8338,[0.24342778325080872]
8340,[0.4718359410762787]
8342,[0.11102023720741272]
8343,[0.07268092036247253]
8353,[0.0685567855834961]
8354,[0.08980533480644226]
8357,[0.10812094807624817]
8358,[0.08098888397216797]
8359,[0.10133501887321472]
8373,[0.08248117566108704]
8376,[0.0860583484172821]
8379,[0.21916139125823975]
8380,[0.10767289996147156]
8381,[0.08585807681083679]
8384,[0.0843568742275238]
8395,[0.9013609290122986]
8398,[0.8883786201477051]
8403,[0.12145441770553589]
8407,[0.9021953344345093]
8413,[0.9087674021720886]
8417,[0.8889977335929871]
8420,[0.9140305519104004]
8421,[0.12212765216827393]
8424,[0.8997631669044495]
8426,[0.9059594869613647]
8427,[0.8825757503509521]
8438,[0.9054906368255615]
8439,[0.15754741430282593]
8442,[0.11340281367301941]
8449,[0.09486627578735352]
8456,[0.08279097080230713]
8460,[0.13291281461715698]
8462,[0.08123829960823059]
8465,[0.13231748342514038]
8466,[0.08908027410507202]
8467,[0.06342634558677673]
8469,[0.17812001705169678]
8470,[0.13389965891838074]
8474,[0.08461794257164001]
8479,[0.11984023451805115]
8481,[0.08890432119369507]
8482,[0.11222150921821594]
8485,[0.08029785752296448]
8488,[0.07892957329750061]
8492,[0.07947030663490295]
8493,[0.13011112809181213]
8495,[0.0829882025718689]
8499,[0.09994873404502869]
8501,[0.10102030634880066]
8519,[0.09538257122039795]
8521,[0.13556203246116638]
8525,[0.1780562400817871]
8527,[0.11580231785774231]
8529,[0.1419323980808258]
8532,[0.21187031269073486]
8534,[0.09504267573356628]
8535,[0.14818468689918518]
8537,[0.0985998809337616]
8544,[0.0946459174156189]
8548,[0.17835110425949097]
8549,[0.09875169396400452]
8552,[0.09517967700958252]
8554,[0.12208637595176697]
8563,[0.0851445198059082]
8564,[0.09883072972297668]
8565,[0.06960347294807434]
8566,[0.2431161105632782]
8568,[0.127366840839386]
8569,[0.08916333317756653]
8573,[0.09939774870872498]
8583,[0.09730643033981323]
8588,[0.08861815929412842]
8590,[0.0865776538848877]
8592,[0.7262541055679321]
8593,[0.21922141313552856]
8594,[0.951321542263031]
8597,[0.11288478970527649]
8600,[0.9387025833129883]
8601,[0.4990091621875763]
8602,[0.9492175579071045]
8603,[0.9361894130706787]
8604,[0.25984206795692444]
8605,[0.9584293365478516]
8611,[0.6792788505554199]
8614,[0.24345028400421143]
8616,[0.5280255675315857]
8617,[0.8986563682556152]
8619,[0.9849666357040405]
8626,[0.9579586982727051]
8629,[0.28919538855552673]
8630,[0.9641647338867188]
8632,[0.2784726619720459]
8634,[0.7906942367553711]
8641,[0.6959263682365417]
8645,[0.7711621522903442]
8649,[0.9576396942138672]
8652,[0.9800128936767578]
8666,[0.23530033230781555]
8671,[0.4363546073436737]
8672,[0.9252014756202698]
8675,[0.829918622970581]
8678,[0.9842438697814941]
8679,[0.893220067024231]
8682,[0.6750409007072449]
8687,[0.6850202679634094]
8701,[0.12980756163597107]
8703,[0.1257743537425995]
8707,[0.11008843779563904]
8713,[0.11518487334251404]
8716,[0.07985705137252808]
8719,[0.14257049560546875]
8725,[0.12873712182044983]
8730,[0.4289107620716095]
8731,[0.16442939639091492]
8748,[0.18195247650146484]
8749,[0.14897334575653076]
8756,[0.08595681190490723]
8764,[0.11441493034362793]
8765,[0.2186817228794098]
8769,[0.13183698058128357]
8771,[0.25043514370918274]
8772,[0.08441996574401855]
8773,[0.2683316469192505]
8779,[0.11163467168807983]
8792,[0.11726611852645874]
8794,[0.107331782579422]
8796,[0.2029229700565338]
8798,[0.2601982653141022]
8803,[0.09006845951080322]
8807,[0.14926481246948242]
8809,[0.0823792815208435]
8811,[0.13608208298683167]
8813,[0.1909007728099823]
8814,[0.10325172543525696]
8818,[0.22545164823532104]
8819,[0.13685032725334167]
8820,[0.7012121677398682]
8821,[0.12085196375846863]
8822,[0.07881045341491699]
8824,[0.109707772731781]
8826,[0.11644953489303589]
8827,[0.10777655243873596]
8828,[0.12970563769340515]
8833,[0.17859280109405518]
8834,[0.11225798726081848]
8845,[0.09558746218681335]
8847,[0.10679957270622253]
8849,[0.1212414801120758]
8861,[0.13116925954818726]
8867,[0.12756338715553284]
8868,[0.43310248851776123]
8870,[0.15589547157287598]
8873,[0.09840184450149536]
8874,[0.12345224618911743]
8876,[0.1423470675945282]
8877,[0.142261803150177]
8879,[0.7743394374847412]
8882,[0.07015019655227661]
8884,[0.10741662979125977]
8889,[0.10334396362304688]
8891,[0.07308277487754822]
8894,[0.7597832083702087]
8895,[0.17025485634803772]
8897,[0.20511522889137268]
8898,[0.8142026662826538]
8901,[0.14816439151763916]
8904,[0.8740344643592834]
8909,[0.14484626054763794]
8910,[0.8838049173355103]
8911,[0.14938443899154663]
8915,[0.18095192313194275]
8917,[0.2865534722805023]
8918,[0.19985222816467285]
8919,[0.2906780242919922]
8922,[0.26177117228507996]
8925,[0.8178703188896179]
8928,[0.11744251847267151]
8929,[0.3814297318458557]
8930,[0.340293288230896]
8932,[0.13749593496322632]
8937,[0.15791890025138855]
8940,[0.15335097908973694]
8943,[0.14003169536590576]
8950,[0.1351548135280609]
8951,[0.2737605571746826]
8954,[0.07333865761756897]
8958,[0.9835333824157715]
8960,[0.1444726586341858]
8964,[0.22750672698020935]
8975,[0.1359918713569641]
8977,[0.2573760747909546]
8981,[0.8963171243667603]
8982,[0.11107385158538818]
8984,[0.1191050112247467]
8988,[0.15180641412734985]
8990,[0.19348368048667908]
8991,[0.09883961081504822]
8995,[0.20699524879455566]
8997,[0.16584044694900513]
9003,[0.14339712262153625]
9004,[0.2359260618686676]
9010,[0.2668893337249756]
9011,[0.19094744324684143]
9013,[0.17552277445793152]
9014,[0.20160391926765442]
9015,[0.060029834508895874]
9017,[0.10032474994659424]
9019,[0.14001566171646118]
9021,[0.6904244422912598]
9024,[0.13019666075706482]
9032,[0.07795381546020508]
9035,[0.293373167514801]
9036,[0.4071078300476074]
9037,[0.1535828709602356]
9043,[0.7989414930343628]
9046,[0.7054102420806885]
9048,[0.764818549156189]
9049,[0.7916733026504517]
9050,[0.8821418285369873]
9056,[0.23987501859664917]
9063,[0.19023138284683228]
9065,[0.5880191326141357]
9066,[0.7306054830551147]
9068,[0.34144747257232666]
9069,[0.8387479186058044]
9070,[0.32358139753341675]
9073,[0.9161267280578613]
9076,[0.7813881635665894]
9091,[0.5779386758804321]
9092,[0.9085729718208313]
9104,[0.9830306172370911]
9105,[0.9485092163085938]
9108,[0.9485092163085938]
9111,[0.967499315738678]
9115,[0.9719251990318298]
9117,[0.9760514497756958]
9122,[0.9798315763473511]
9125,[0.9621142745018005]
9127,[0.9085729718208313]
9129,[0.9763938188552856]
9133,[0.9680196046829224]
9136,[0.9845019578933716]
9138,[0.9763938188552856]
9140,[0.9606835842132568]
9147,[0.9813541173934937]
9150,[0.9814490079879761]
9152,[0.9771485328674316]
9153,[0.9807637929916382]
9155,[0.9751521348953247]
9158,[0.9603581428527832]
9160,[0.9907852411270142]
9163,[0.9878060817718506]
9165,[0.988789439201355]
9167,[0.39023369550704956]
9168,[0.9762102365493774]
9170,[0.9883115291595459]
9176,[0.9870176315307617]
9178,[0.9579502940177917]
9184,[0.9868436455726624]
9186,[0.9894251823425293]
9188,[0.9881913661956787]
9189,[0.9584250450134277]
9190,[0.9848687648773193]
9196,[0.19786202907562256]
9198,[0.7871446013450623]
9199,[0.9903564453125]
9200,[0.9801170825958252]
9201,[0.22450783848762512]
9202,[0.9750045537948608]
9204,[0.8752492070198059]
9205,[0.9081343412399292]
9213,[0.9909499287605286]
9214,[0.980224609375]
9224,[0.967339277267456]
9227,[0.9547244310379028]
9228,[0.9905682802200317]
9229,[0.9647625684738159]
9234,[0.9959331154823303]
9236,[0.9758915901184082]
9241,[0.9386326670646667]
9243,[0.11454007029533386]
9245,[0.10222664475440979]
9256,[0.8030655384063721]
9258,[0.09379446506500244]
9261,[0.06807917356491089]
9274,[0.09749674797058105]
9279,[0.1420242190361023]
9282,[0.07293996214866638]
9284,[0.32644543051719666]
9285,[0.14156481623649597]
9291,[0.0715782642364502]
9295,[0.08485719561576843]
9299,[0.11990240216255188]
9302,[0.13561558723449707]
9304,[0.14594802260398865]
9305,[0.21413171291351318]
9306,[0.10775136947631836]
9310,[0.16053271293640137]
9312,[0.3658449351787567]
9316,[0.0992003083229065]
9318,[0.25726890563964844]
9323,[0.1540364921092987]
9326,[0.14400148391723633]
9327,[0.12734359502792358]
9328,[0.11722549796104431]
9331,[0.9173212051391602]
9335,[0.08283543586730957]
9336,[0.14369356632232666]
9340,[0.10632303357124329]
9349,[0.7649513483047485]
9352,[0.5908312201499939]
9353,[0.13709789514541626]
9354,[0.2610192894935608]
9356,[0.12788784503936768]
9357,[0.10700628161430359]
9358,[0.13485568761825562]
9359,[0.18609490990638733]
9364,[0.24451535940170288]
9366,[0.9980947971343994]
9369,[0.32875749468803406]
9370,[0.09865954518318176]
9379,[0.22518855333328247]
9381,[0.12619972229003906]
9383,[0.19927054643630981]
9389,[0.2581188678741455]
9390,[0.8116593360900879]
9392,[0.875939130783081]
9394,[0.7453675866127014]
9398,[0.8818066120147705]
9399,[0.8214166164398193]
9400,[0.09010159969329834]
9407,[0.994015097618103]
9409,[0.9204378128051758]
9412,[0.8346460461616516]
9413,[0.9565849304199219]
9415,[0.17477071285247803]
9419,[0.8077089786529541]
9423,[0.26257216930389404]
9424,[0.9349876642227173]
9426,[0.5924726128578186]
9427,[0.9884629845619202]
9428,[0.3074418008327484]
9429,[0.7294414639472961]
9433,[0.8697251081466675]
9437,[0.2327619194984436]
9440,[0.42583999037742615]
9442,[0.9113203287124634]
9443,[0.7541269063949585]
9444,[0.15160927176475525]
9447,[0.8812461495399475]
9459,[0.5927085280418396]
9461,[0.18230441212654114]
9462,[0.7593985795974731]
9464,[0.8682113289833069]
9473,[0.6253945827484131]
9475,[0.6341767311096191]
9476,[0.8828788995742798]
9477,[0.7446881532669067]
9478,[0.18998873233795166]
9479,[0.4988429546356201]
9483,[0.7553959488868713]
9487,[0.24666815996170044]
9494,[0.9789322018623352]
9497,[0.9807865619659424]
9498,[0.9921503663063049]
9506,[0.1519049108028412]
9512,[0.6283200979232788]
9514,[0.9894298315048218]
9515,[0.4070688486099243]
9516,[0.8765774965286255]
9517,[0.947303056716919]
9518,[0.12033510208129883]
9521,[0.6633138656616211]
9523,[0.8563289046287537]
9527,[0.48905426263809204]
9528,[0.41897308826446533]
9530,[0.19436606764793396]
9532,[0.36036956310272217]
9534,[0.6017162203788757]
9535,[0.09151017665863037]
9536,[0.993430495262146]
9543,[0.14671143889427185]
9544,[0.15309450030326843]
9545,[0.8266696333885193]
9546,[0.223677396774292]
9549,[0.629338264465332]
9558,[0.13755178451538086]
9560,[0.1093161404132843]
9561,[0.16777199506759644]
9570,[0.17929282784461975]
9573,[0.22180113196372986]
9578,[0.11856603622436523]
9584,[0.19620582461357117]
9587,[0.20059436559677124]
9588,[0.14045563340187073]
9599,[0.1126488745212555]
9601,[0.23598206043243408]
9604,[0.1618412435054779]
9614,[0.9683111906051636]
9615,[0.9498913288116455]
9621,[0.9602373838424683]
9622,[0.8669085502624512]
9623,[0.984548032283783]
9624,[0.5011680126190186]
9626,[0.9655241966247559]
9628,[0.9593316316604614]
9630,[0.18322473764419556]
9631,[0.9211821556091309]
9633,[0.984548032283783]
9635,[0.9525894522666931]
9637,[0.9255088567733765]
9641,[0.23992449045181274]
9647,[0.9292951822280884]
9648,[0.8938418626785278]
9649,[0.23669132590293884]
9658,[0.1674785614013672]
9662,[0.8998141288757324]
9668,[0.6614887118339539]
9671,[0.24671223759651184]
9676,[0.9702739715576172]
9677,[0.9627344608306885]
9679,[0.1235705316066742]
9682,[0.9611322283744812]
9685,[0.1354774832725525]
9689,[0.8189146518707275]
9692,[0.43399500846862793]
9693,[0.118161141872406]
9694,[0.1505473554134369]
9696,[0.14578595757484436]
9700,[0.12616395950317383]
9711,[0.9805302619934082]
9713,[0.18519023060798645]
9720,[0.3426778316497803]
9721,[0.9849464893341064]
9725,[0.26282525062561035]
9726,[0.7916057705879211]
9727,[0.2163078486919403]
9735,[0.17918339371681213]
9740,[0.9512674808502197]
9742,[0.9785885810852051]
9743,[0.14666324853897095]
9747,[0.9740279912948608]
9748,[0.9778176546096802]
9751,[0.9795030355453491]
9758,[0.10343268513679504]
9767,[0.2312556505203247]
9768,[0.17115116119384766]
9773,[0.20087990164756775]
9777,[0.6443300247192383]
9781,[0.14884287118911743]
9784,[0.10995185375213623]
9786,[0.14183279871940613]
9789,[0.24649909138679504]
9792,[0.07672137022018433]
9793,[0.16991594433784485]
9798,[0.6717373132705688]
9799,[0.19173356890678406]
9802,[0.15205496549606323]
9803,[0.3662446141242981]
9804,[0.07739892601966858]
9805,[0.1692146360874176]
9807,[0.15120702981948853]
9809,[0.24188056588172913]
9811,[0.46882498264312744]
9814,[0.6228599548339844]
9817,[0.12853124737739563]
9821,[0.8298355340957642]
9824,[0.2557365596294403]
9825,[0.41099661588668823]
9827,[0.5520556569099426]
9839,[0.9518768787384033]
9840,[0.1036379337310791]
9843,[0.14571347832679749]
9844,[0.33491384983062744]
9845,[0.2534787058830261]
9847,[0.21821197867393494]
9848,[0.5857400298118591]
9851,[0.26074346899986267]
9852,[0.8957562446594238]
9855,[0.8076436519622803]
9856,[0.18828600645065308]
9863,[0.09840396046638489]
9867,[0.09331732988357544]
9871,[0.10124000906944275]
9876,[0.4422914683818817]
9879,[0.06701582670211792]
9882,[0.3749139904975891]
9891,[0.09431508183479309]
9892,[0.1824662983417511]
9893,[0.15643081068992615]
9895,[0.19728800654411316]
9899,[0.15182122588157654]
9900,[0.08595287799835205]
9902,[0.11313903331756592]
9903,[0.13988986611366272]
9904,[0.0825396180152893]
9908,[0.14223787188529968]
9913,[0.11372449994087219]
9914,[0.9219964146614075]
9917,[0.11137914657592773]
9922,[0.910742998123169]
9924,[0.17700466513633728]
9926,[0.15074583888053894]
9927,[0.11069825291633606]
9928,[0.12196990847587585]
9929,[0.13940131664276123]
9936,[0.1287790834903717]
9939,[0.1451243758201599]
9947,[0.08130702376365662]
9951,[0.13909658789634705]
9954,[0.10771036148071289]
9956,[0.11829113960266113]
9957,[0.10673403739929199]
9959,[0.07267966866493225]
9962,[0.1426268219947815]
9964,[0.1558632254600525]
9966,[0.2534269094467163]
9968,[0.897872805595398]
9969,[0.9323610663414001]
9970,[0.9350477457046509]
9975,[0.21713417768478394]
9977,[0.5203988552093506]
9981,[0.09080764651298523]
9993,[0.3593868911266327]
9996,[0.6539291739463806]
9997,[0.9029850959777832]
9999,[0.900675356388092]
10002,[0.1321849822998047]
10007,[0.9877341985702515]
10015,[0.1657557189464569]
10019,[0.9127304553985596]
